,authors,year,title,location
116,"Xue, G, Ghahremani, D, Poldrack RA",2007,Neural dissociations between response and cognitive reversal,"Organization for Human Brain Mapping Abstracts, \#66"
117,"Poldrack, RA",2007,What can (and can\~Ot) fMRI tell us about the brain.,"Talk presented at the California Science and the Law Institute Conference on Neurobiology and the Courts. Riverside, CA."
118,"Poldrack, RA",2006,Balancing risk and reward in decision making: An fmri study of the Balloon Analog Risk Task,"Talk presented at the Affect, Motivation, and Decision Making Conference, Ein Boqeq, Israel.  "
119,"Poldrack, RA",2006,"Skill acquisition, multiple memory systems, and cognitive control","Talk presented at the Rodin Remediation Academy Annual Meeting, Georgetown University, October."
120,"Poldrack, RA",2006,Learning-related changes during skill learning: Evidence for memory system interactions.,"Talk presented at the at the Marburg Conference on Neuroimaging and  Theories of Memory, Marburg, Germany,  July."
121,Poldrack RA,2006,Imaging skill learning using fMRI: Insights and challenges,"Talk presented at the John Merck Fund Summer Institute on the Biology of Developmental Disabilities, Princeton, June."
122,"Stover, ERS, Fox, CR, Trepel, C, Poldrack, RA",2006,The Neural Correlates of Decision Making Under Risk: an fMRI Study,"Organization for Human Brain Mapping Abstracts, \#379"
123,"Poldrack, RA, Smith, SM, Behrens, T, Todd, MT, Aron, AR",2006,The role of a \`Ohyperdirect\'O fronto-subthalamic pathway in response inhibition: Evidence from fMRI-seeded tractography and voxel-based FA analyses,"Organization for Human Brain Mapping Abstracts, \#567"
124,"Tohka, J, Foerde, K, Toga, AW, Poldrack, RA",2006,Automatic independent component labeling for artifact reduction in fMRI,"Organization for Human Brain Mapping Abstracts, \#594"
125,"O'Hare, ED, Lu, L, Bookheimer, SY, Kan, E, McCourt, ST, Poldrack, RA, Thompson, PM, Toga, AW, Sowell, ER",2006,Mapping Relationships Between Cortical Thickness and Cortical Activation During Verbal Working Memory in Normally Developing Children and Adolescents,"Organization for Human Brain Mapping Abstracts, \#418"
126,"Shattuck, DW, Hojatkashani, C, Mirza, M, Adisetiyo, V, Salamon, G, Narr, KL, Poldrack, RA, Bilder, RM, Toga, AW",2006,Construction of a 3D Probabilistic Atlas of Human Brain Structures,"Organization for Human Brain Mapping Abstracts, \#626"
127,"Tom, SM, Fox, CR, Trepel, C,  Poldrack, RA",2006,Neural responses to potential monetary gains and losses: An fMRI study of mixed-gamble acceptability,"Cognitive Neuroscience Society Abstracts, B141"
128,"Cohen, JR, Aron, AR  Poldrack, RA",2006,Effects of Training on Stop-Signal Inhibition,"Cognitive Neuroscience Society Abstracts, B124"
129,"Aron, AR , Robbins, T W ,  Poldrack, R A",2006,When is the striatum engaged by response inhibition,"Cognitive Neuroscience Society Abstracts, B125"
130,"Stover, E, Fox, CR, Trepel, C,  Poldrack, RA",2006,Balancing Risk and Reward: Functional Neuroimaging of the Balloon Analogue Risk Task,"Cognitive Neuroscience Society Abstracts, F18"
131,"Xue G  Poldrack, RA",2006,", The Neural Substrates of Orthographic Learning: an Examination of the VWFA Hypothesis","Cognitive Neuroscience Society Abstracts, G57"
132,RAPoldrack; ARAron; DShohamy; CEMyers; MAGluck,2005,"Midbrain And Ventral Striatum Show Opposite Responses To Outcome Uncertainty During Performance    Society for Neuroscience Abstracts, 192",18
133,DGGhahremani; RAPoldrack,2005,Comparing The Influences Of Informational Feedback And Monetary Reward On Probabilistic Classification Learning: An fMRI Study,"Society for Neuroscience Abstracts, 192"
134,JRCohen; RAPoldrack,2005,Automaticity Does Not Impair Response Inhibition,"Society for Neuroscience Abstracts, 314"
135,ARAron; RAPoldrack,2005,The Subcortical Basis Of Stop-Signal Response Inhibition,"Society for Neuroscience Abstracts, 534"
136,KEFoerde; BJKnowlton; RAPoldrack,2005,Secondary Task Effects On Classification Learning Examined Using fMRI,"Society for Neuroscience Abstracts, 581"
137,"Poldrack, RA, Aron, AR,  Tom, S",2005,fMRI artifact removal using independent components analysis: Effects on group-level statistics,"Human Brain Mapping, \#538"
138,"Aron, AR, Wu, A, Koski, L, Lin, C-H, Newman, P, Iacoboni, M,  Poldrack, RA",2005,Image-guided single-pulse transcranial magnetic stimulation of lateral prefrontal cortex during response inhibition,"Human Brain Mapping, \#1353"
139,"Poldrack, RA",2005,Methodological and conceptual challenges for developmental fMRI,"Talk presented at the Amsterdam Conference on Developmental Cogntiive Neuroscience, Amsterdam"
140,"Poldrack, RA",2005,The development of phonological awareness,"Talk presented at the Amsterdam Conference on Developmental Cogntiive Neuroscience, Amsterdam"
141,"Poldrack, R A",2005,The organization of cognitive functions in the left inferior prefrontal cortex,"Talk presented at the Cognitive Neuroscience Society Annual Meeting, New York"
142,"Aron, AR,  Tom, SM, Shohamy, D, Myers, CE, Gluck, MA, Poldrack, RA",2004,Comparing probabilistic and deterministic classification using fMRI: role of basal ganglia and medial temporal lobe,"Society for Neuroscience Abstracts, 201"
143,"Cazalis, F, Tom, SM, Reger, M, Stover, E, Turner, KL,  Poldrack, RA",2004,Event-related fMRI study of mirror reading skill acquisition,"Society for Neuroscience Abstracts,369"
144,"Engel, SA,  Poldrack, RA",2004,An Undergraduate Laboratory Class in Functional Neuroimaging,"Society for Neuroscience Abstracts,29"
145,"Raizada, R D  Poldrack, R A",2004,Probing the structure of phonetic categories in the human brain,"Cognitive Neuroscience Society Abstracts, B133"
146,"Foerde, K, Sabb, F, Bookheimer, S Y, Knowlton, B J, Asarnow, R,  Poldrack, R A",2004,Changes in functional connectivity during motor sequence learning,"Cognitive Neuroscience Society Abstracts, C52"
147,"Aron, AR, Rodriguez, P,  Poldrack, R A",2004,Ventral striatal activity correlates with prediction error from neural network model,"Cognitive Neuroscience Society Abstracts, C115"
148,"Shohamy, D, Myers, C E, Aron, A, Poldrack, R A, Dindwall, V, El-Shammaa, N, Sage, J, Gluck, MA",2004,Probabilistic and deterministic category learning in Parkinson\~Os disease,"Cognitive Neuroscience Society Abstracts, D98"
149,"Poldrack, R A",2003,Neural systems for rapid naming and phonological awareness,"Talk presented at the International Dyslexia Association annual meeting, San Diego"
150,"Poldrack, R A",2003,Interactive memory systems in humans,"Talk presented at the SFN Pre-Symposium on Interactive Memory Systems, New Orleans"
151,"Aron, AR, Shohamy, D, Rodriguez, P, Clark, J, Myers, C, Gluck, MA,  Poldrack, RA",2003,Activity in human substantia nigra increases with increasing uncertainty of feedback,"Society for Neuroscience Abstracts, 400"
152,"Rodriguez, PF  Poldrack, RA",2003,Path analysis of cortical-subcortical interactions in category learning with fMRI,"Society for Neuroscience Abstracts, 400"
153,"Raizada, RD  Poldrack, RA",2003,"Difficult, unpredictable trials coactivate noradrenergic and frontal attentional systems","Society for Neuroscience Abstracts, 401"
154,"Poldrack, RA, Sabb, F, Foerde, K, Tom, S, O'Hare, E, Bookheimer, SY, Knowlton, BJ,  Asarnow, RF",2003,Automaticity in motor sequence leanring examined using fMRI,"Society for Neuroscience Abstracts, 443"
155,"Lai, I, Hoge, R, Greenberg, JE, Greve, D, Vangel, M, Poldrack, R,  Gollub, R",2003,Teaching statistical analysis of fMRI data: an online resource,"Human Brain Mapping, 2003"
156,"Misra, M, Katzir, T, Wolf, M,  Poldrack, R A",2003,Neural systems specialized for phonological versus orthographic analysis using fMRI,"Cognitive Neuroscience Society Abstracts, C137"
157,"Shohamy, D, Myers, C E, Grossman, S, Sage, J, Poldrack, R A, Gluck, M A",2003,Spared or impaired classification learning in Parkinson's disease as a function of the feedback structure of the task,"Cognitive Neuroscience Society Abstracts, C205"
158,"Foerde, K, Sabb, F, Shohamy, D, Myers, C E, Gluck, M A, Bookheimer, S, Asarnow, R, Poldrack, R A,  Knowlton, B J",2003,Effect of secondary task on probabilistic classification task performance,"Cognitive Neuroscience Society Abstracts, E209"
159,"Lai, I, Gollub, R, Hoge, R, Greve, D, Vangel, M, Poldrack, R A,  Greenberg, J E",2002,Teaching statistical analysis of fMRI data,American Society for Engineering Education Annual Meeting
160,"Poldrack, R A",2002,Functional imaging of of classification learning.,"Talk presented at the NIPS Workshop on Foundations and Modeling in Neuroimaging, Whistler, BC. "
161,"Poldrack, R A, Clark, J, Shohamy, D, Myers, C,  Gluck,MA",2002,Feedback-related activity during probabilistic classification learning examined using event-related fMRI,"Society for Neuroscience Abstracts, 20"
162,"Raizada, R D,  Poldrack, R A",2002,Adaptation-fMRI of categorical processing of speech,"Society for Neuroscience Abstracts, 17"
163,"Alvarez, RP, Jasdzewski, G,  Poldrack, R A",2002,Building memories in two languages: An fMRI study of episodic encoding in bilinguals,"Society for Neuroscience Abstracts, 179"
164,"Poldrack, R A",2002,The neural basis of skill learning.,"Talk presented at the Memory Disorders Research Society Annual Meeting, San Francisco."
165,"Poldrack, R A",2002, The role of the basal ganglia in category learning.,"Talk presented at the First Cognitive Neuroscience of Category Learning Conference, New York."
166,"Poldrack, R A, Clark, J, Shohamy, D, Myers, C,  Gluck, M A",2002,Separating stimulus-related and feedback-related activity during categorization learning using event-related fMRI,Cognitive Neuroscience Society Abstracts
167,"Jasdzewski, G, Strangman, G, Wagner, J, Kwong, K, Boas, D,  Poldrack, RA",2002,"Now You See It, Now You Don't: The Initial Dip As Seen/Not Seen By Near-Infrared Spectroscopy", Cognitive Neuroscience Society Abstracts
168,"Alvarez, RP, Jasdzewski, G,  Poldrack, RA",2002,Cross-Language Priming In Left Inferior Prefrontal Cortex: FMRI Support For Decreased Semantic Control And Increased Automaticity Of Semantic Processing, Cognitive Neuroscience Society Abstracts
169,"Pare-Blagoev, EJ, Cestnick, L, Rose, LT, Clark,J, Misra,M, Katzir-Cohen, T, Hook, P, Jones, SD, Galaburda, A, Marantz, A,  Poldrack, RA",2002,The neural basis of phonological awareness in normal-reading children examined using fMRI,Cognitive Neuroscience Society Abstracts
170,"Boas, D A, Jasdzewski, G, Strangman, G, Culver, JP,  Poldrack, RA,",2002,Hemodynamic modeling for event-related motor and visual stimuli as measured by near-infrared spectroscopy, International Society for Magnetic Resonance in Medicine
171,"Boas, D A, Jasdzewski, G, Strangman, G, Culver, JP,  Poldrack, RA,",2002,Modeling of the hemodynamic response for event-related motor and visual stimuli as measured by near-infrared spectroscopy, Optical Society of America
172,"Poldrack, R A",2001,Reading and the brain: New directions for diagnosis and treatment,"Talk presented at the 17th Annual Learning Differences Conference, Cambridge, MA."
173,"Poldrack, R A",2001,The neural basis of reading and dyslexia: Evidence from magnetic resonance imaging,"Talk presented at the fourth Annual Japanese-American Frontiers in Science Symposium, Tokyo, Japan. "
174,"Poldrack, R A",2001,Imaging of perceptual and cognitive skill learning.,"Talk presented at the Third Annual International Conference on Memory, Valencia, Spain."
175,"Poldrack, R A, Clark, J, Shohamy, D, Creso Moyano, J, Myers, C E,  Gluck, M A",2001,Learning and reversal of probabilistic classification: An event-related fMRI study,"Society for Neuroscience Abstracts, 347"
176,"Raizada, R D S,  Poldrack, R A",2001,Event-related fMRI of audio-visual simultaneity perception,"Society for Neuroscience Abstracts, 511"
177,"O'Kane, G, Badre, D, Pare-Blagoev, J, Poldrack, R A,  Wagner, A D",2001,Left prefrontal processes subserving mnemonic control during semantic retrieval,"Society for Neuroscience Abstracts, 236"
178,"Misra, M, Katzir-Cohen, T, Clark, J, Wolf, M,  Poldrack, R A",2001,Neural systems for rapid automatized naming identified using fMRI,"Society for Neuroscience Abstracts, 119"
179,"E Temple, RA Poldrack, GK Deutsch, J Salidis, P Tallal, MM Merzenich, JDE Gabrieli",2001,Dyslexic children show neural and behavioral effects of remediation: Evidence from fMRI,"Society for Neuroscience Abstracts, 346"
180,"Tallal, P, Temple, E, Poldrack, R A, Deutsch, G K, Salidis, J, Merzenich, M M,  Gabrieli, J D E",2001,Disruption in neural processing of rapid acoustic stimuli in dyslexic children: An fMRI study of developmental dyslexia,"Society for Neuroscience Abstracts, 529"
181,"GT Stebbins, MC Carillo, D Medina, L deToledo - Morrell, T Klingberg, RA Poldrack, M Moseley, O Karni, RS Wilson, DA Bennett,  JDE Gabrieli",2001,"Frontal white matter integrity in aging and its relation to reasoning performance: a diffusion tensor imaging study Society for Neuroscience Abstracts, 456",3
182,"Poldrack, R A, Shohamy, D, Clark, J, Pare-Blagoev, J, Creso Moyano, J, Myers, C E,  Gluck, M A",2001,Competition between declarative and nondeclarative memory systems: Evidence from probabilistic classification," Cognitive Neuroscience Society Abstracts, 79B"
183,"Wagner, A D, Pare-Blagoev, J, Badre, D, Clark, J,  Poldrack, R A",2001,Functional contributions of left inferior prefrontal cortex: fMRI support for the controlled semantic retrieval hypothesis,"Cognitive Neuroscience Society Abstracts, 129A"
184,"Deutsch, GK, Temple, E, Linn, N, Miller, SL, Merzenich, MM, Tallal, P, Poldrack, RA, Salidis, J, Gabrieli, JDE",2001,"Language, reading, phonological processing, and their relationship to fMRI activation in children with dyslexia"," Cognitive Neuroscience Society Abstracts, 67C"
185,"Jasdzewski, G, Hespos, S, Gaudette, T, Thompson, J, Boas, D,  Poldrack, R A",2001,Imaging of prefrontal activation during a linguistic task using near-infrared spectroscopy,"Cognitive Neuroscience Society Abstracts, 59B"
186,"Stebbins, GT, Poldrack, RA, Klingberg, T, Carrillo, MC, Desmond, JE, Moseley, ME, Hedehus, M, Wilson, RS, Karni, G, Bennett, DA, deToledo-Morrell, L, Gabrieli, JDE",2001,Aging effects on white matter integrity and processing speed: A diffusion tensor imaging study,"Neurology, 56 (Suppl"
187,"Poldrack, R A",2000,fMRI studies of striatal and medial temporal lobe activation during category learning.,"Talk presented at the Memory Disorders Research Society Annual Meeting, Toronto."
188,"Poldrack, RA,  Gabrieli, J D E",2000,fMRI evidence for common neural substrates for skill learning and repetition priming,"Psychonomic Society Abstracts, submitted"
189,"Poldrack, R A",2000,A neural basis for reading skill: Evidence from microstructural brain imaging.,"Talk presented at the National Dyslexia Research Foundation Annual Conference, Elounda, Greece."
190,"Golby, AJ, Desmond, J E, Poldrack, R A, Spencer, D, Brewer, J B,  Gabrieli, J D E",2000,Novelty-associated mesial temporal lobe activation during memory encoding in patients with mesial temporal lobe epilepsy,"Society of Neuroscience Abstracts, submitted"
191,"Temple, E, Poldrack, RA, Salidis, J, Deutsch, G, Thomason, M, Tallal, P, Merzenich, MM,  Gabrieli, J D E",2000,Phonological processing in dyslexic children: An fMRI study,"Society of Neuroscience Abstracts, submitted"
192,"Wagner, AD, Pare-Blagoev, EJ, Clark, J,  Poldrack, R A",2000,Left prefrontal cortex and executive control: fMRI evidence for prefrontal sensitivity to associative strength and semantic retrieval demands,"Society of Neuroscience Abstracts, submitted"
193,"Poldrack, R A  Gabrieli, JDE",2000,Learning-related changes during acquisition of mirror-reading skill are not typography-specific: Evidence from fMRI,"Society of Neuroscience Abstracts, submitted"
194,"Poldrack, R A",2000,Brain Structure and Function: The Relation to Reading.,"Talk presented at the BrainConnection.com Brain Research and Learning Conference, San Francisco."
195,"Temple, E, Poldrack, R A, Salidis, J, Deutsch, G, Merzenich, M M, Tallal, P,  Gabrieli, J D E",2000,Functional magnetic resonance imaging (fMRI) of developmental dyslexia: Neural response to linguistic and nonlinguistic stimuli in dyslexic children.,"Poster presented at the Cognitive Neuroscience Society Annual Meeting, San Francisco."
196,"Vuilleumier, P, Hazeltine, E, Poldrack, R A, Sagiv, N, Rafal, R,  Gabrieli, J D E",2000,The neural fate of neglected faces: An event-related fMRI study of visual extinction.,"Poster presented at the Cognitive Neuroscience Society Annual Meeting, San Francisco."
197,"Golby, A J, Poldrack, R A, Spencer, D, Brewer, J B, Gabrieli, J D E",1999,Material-specific lateralization of novelty effects during memory encoding,"Society for Neuroscience Abstracts,258"
198,"Hazeltine, E, Poldrack, R A, Gabrieli, J D E,  Ivry, R",1999,Response competition induces increases in cerebral activation as revealed with fMRI,"Society for Neuroscience Abstracts,141"
199,"Klingberg, T, Hedehus, M, Temple, E, Salz, T, Gabrieli, J D E, Moseley, M E,  Poldrack, R A",1999,Reading ability is correlated with myelination of axons in the left temporo-parietal region of the brain,"Society for Neuroscience Abstracts,654"
200,"Temple, E, Poldrack, R A, Protopapas, A, Nagarajan, S, Tallal, P, Merzenich, M M, Gabrieli, J D E",1999,Disruption of linguistic and nonlinguistic processing in developmental dyslexia,"Society for Neuroscience Abstracts,724"
201,"Temple, E, Poldrack, R A, Protopapas, A, Nagarajan, S, Tallal, P, Merzenich, M M, Gabrieli, J D E",1999,Functional organization for rapid processing disrupted in dyslexics: An FMRI study,"Poster presented at the Cognitive Neuroscience Society Annual Meeting, 1999. "
202,"Poldrack, R A",1998,Multiple functional roles of the left inferior prefrontal cortex: Evidence from neuroimaging.,"Talk presented at the Academy of Aphasia Annual Meeting, November 1998, Santa Fe, NM."
203,"R A Poldrack, J C Hsieh,  J D E Gabrieli",1998,Striatal activation associated with visual skill learning and repetition priming examined using FMRI,"Society for Neuroscience Abstracts, 24, 408"
204,"Temple, E Poldrack, R A, Protopapas, A, Nagarajan, S, Tallal, P, Merzenich, M M,  Gabrieli, J D E",1998,Auditory processing of rapid stimuli and phonological processing of visual stimuli involve common brain areas in the left inferior frontal cortex,"Society for Neuroscience Abstracts, 24, 15"
205,"Gabrieli, J D E, Poldrack, R A,  Wagner, A D",1998,Material specific and nonspecific prefrontal activations associated with encoding and retrieval of episodic memories,"Society for Neuroscience Abstracts, 24, 302"
206,"Spencer, D C, Poldrack, R A, Vaidya, C J, Temple, E, Glover, G H, Zeifert, P, Thomander, D, Morrell, M J,  Gabrieli, J D E",1998,Functional brain organization following hemispherectomy using functional MRI.,"Poster presented at the American Epilepsy Society Annual Meeting, December 1998, San Diego, CA."
207,"Poldrack, R A, Protopapas, A, Nagarajan, S, Tallal, P, Merzenich, M M, Temple, E,  Gabrieli, J D E",1998,Auditory processing of temporally compressed speech: An FMRI study.,"Poster presented at the Cognitive Neuroscience Society Meeting, 1998."
208,"Poldrack, R A,  Church, B",1997,Auditory priming of new associations,"Psychonomic Society Abstracts, 2, 461"
209,"Seger, C A, Poldrack, R A, Prabakharan, V,  Gabrieli, J D E",1997,An fMRI study of visual concept learning,"Psychonomic Society Abstracts, 2, 670"
210,"Vaidya, C J, Poldrack, R A,  Gabrieli, J D E",1997,Dissociation between perceptual and conceptual new association priming,"Psychonomic Society Abstracts, 2, 63"
211,"Poldrack, R A, Prabakharan, V, Seger, C, Desmond, J E, Glover, G H,  Gabrieli, J D E",1997,Learning to classify probabilistically: Changes in cortical activity revealed by functional MRI,"Society For Neuroscience Abstracts, 23, 413"
212,"Wagner, AD, R A Poldrack, J E Desmond, G H Glover, and J D E Gabrieli",1997,An FMRI study of prefrontal activation during retrieval of verbal and nonverbal episodic memory,"Society For Neuroscience Abstracts, 23, 191"
213,"Prull, M, R A Poldrack, A D Wagner, J E Desmond,  G H Glover, and J D E Gabrieli",1997,Semantic and phonological processing in prefrontal cortex: An FMRI study,"Society For Neuroscience Abstracts, 23, 191"
214,"Prabakharan, V, Seger, C A, Poldrack, R A, Desmond, J E,  Gabrieli, J D E",1997,Neural correlates of categorical learning examined using fMRI,"Poster presented at the annual meeting of the Cognitive Science Society, Palo Alto."
215,"Seger, C A, Prabakharan, V, Poldrack, R A, Desmond, J E,  Gabrieli, J D E",1997,Implicit and explicit knowledge in artificial grammar learning: An fMRI study.,"Poster presented at the annual meeting of the Cognitive Science Society, Palo Alto."
216,"Poldrack, R A, Vaidya, C J, Palav, A,  Gabrieli, J D E",1996,Priming of new conceptual associations,"Psychonomic Society Abstracts,1, 293"
217,"Poldrack, R A, Desmond, J E, Glover, G H,  Gabrieli, J D E",1996,The neural basis of visual skill: An FMRI study of mirror reading,"Society For Neuroscience Abstracts,22, 289"
218,"Seger, C, Prabakharan, V, Poldrack, R A,  Gabrieli, J D E",1996,Judgment processes in artificial grammar learning: An fMRI study,"Psychonomic Society Abstracts, 1"
219,"Poldrack, R A,  Cohen, N J",1995,Can a single memory system support skill learning and priming.,"Poster presented at the annual meeting of the Psychonomic Society, Los Angeles."
220,"Poldrack, R A,  Cohen, N J",1995,Memory retrieval in sequence learning,"Paper presented at the annual meeting of the Midwest Psychological Association, Chicago."
221,"Selco, S L, Poldrack, R A,  Cohen, N J",1995,The nature of the representation supporting learning in a digit entering task,"Paper presented at the annual meeting of the Midwest Psychological Association, Chicago."
222,"Vaidya, CJ, Demb, JB, Keane, MM, Monti, LA, Cohen, NJ, Poldrack, RA,  Gabrieli, JDE",1994,The core memory deficit in amnesia is neither one of conceptual processing nor one of explicit retrieval,"Society for Neuroscience Abstracts, 20, 1289"
223,"Poldrack, R A, Selco, S L, Field, J E,  Cohen, N J",1994,Repetition effects from novice to expert.,"Poster presented at the annual meeting of the Psychonomic Society, St. Louis."
224,"Poldrack, R A,  Logan, G D",1994,Fluency and recognition: It's not that easy.,"Paper presented at the annual meeting of the Midwest Psychological Association, Chicago."
225,"Poldrack, R A, Selco, S L, Field, J E,  Cohen, N J",1994,Skill learning and repetition effects in a digit entering task. ,"Paper presented at the annual meeting of the Midwest Psychological Association, Chicago."
226,"Vaidya, CJ, Gabrieli, JDE, Keane, MM, Monti, LA, Cohen, NJ,  Poldrack, RA",1994,Is amnesia a selective impairment of conceptual processes.,"Poster presented at the First Annual Cognitive Neuroscience Conference, San Francisco."
227,"Dulany, D E,  Poldrack, R A",1991,Learned covariation: Conscious or unconscious representation.,"Paper presented at the annual meeting of the Psychonomic Society, San Francisco. "
